#Stellaris: The Machine Age & 3.12 "Andromeda"
--------
##Game Director

##Chief of Staff
Mattias Lilja

##Executive Assistant
Stina Parmenvik 

##Production Team
##Head of Product Launch and Publishing Production
Adrian Irimiea

## Producers
Kim Danell
Sebastian Schlyter
Zsolt Suto

##Release Managers
Fang Chen
Niki Savage
Robyn Svanström
Ahmed Elsayed
Anna Piotrowska

##Compliance Designer
Lars Minkkinen

##Release Coordinator
Rebecca Gelson

##Game Platform Specialist
David Karlsson Lille

##Localization Producers
Michael Radnitz
Nick Tsitkou

##OEM Tech Relations Manager
Jonathan Cole

#GameTech Lab Assistant
Ivan Fomenko

##QA Manager for Publishing
Jakub Potapczyk

##Business and Marketing

##Head of Business - Grand Strategy Games
Fabricio Santos

##Business Owners
Nils Ahlgren
Jakob Jorstedt
Luca Kling 
Magnus Lysell
Ryan Sumo

##Product Marketing Management
Alan Mahmodian
Albert Banda
Davide Ghelli
Francesca Passoni
Maciej Kozlowski
Marine Mazel
Tess Lindholm

##Head of Marketing
Stefan Wallin

##Head of Marketing Creative
Adam Skarin

##Marketing Creative Directors
Axel Ullberger
Rachel Oratis

##Marketing Creative Producers
Jennie Nyström
Johan Adegran
John Ahlbäck
Max Collin
Moushimi Angre
Oskar Petrén
Simon Zickbauer
Yali Murillo

##Head of Digital Marketing
Hampus Erlandsson

##Paid Media
Anton Rask
Camilla Wemmenlöv
Henrik Bonnichsen
Kimberly Trapnell
Linn Yngvesson

##Influencer Relations
Jonathan Whitley
David Furberg

##CRM
Annie Alström
Christopher Borén
Karola Kiessling

##PDX WEB
Jonas Stenqvist
Josef Widoff
João Duduch

##Customer Support
Christian Arvidsson

##Public Relations
Jesse Henning
Troy Goodfellow

##Head of Community
Jimmy Tisell

##Community Management
Björn Blomberg
Alexandra Sukhova
Preethi Doddy
Gareth Kay
Madeleine Jonsson
Erik Jakobsson
Karol Wejchet



##Live Content

Benjamin Kajfasz
Alexander Eliasson

##Head of Sales
Mattias Rengstedt

##Partner Account Manager
Daniel Hjelmtorp
Jackson Downing
Sofia Stenson

##Partner Marketing Manager
Dennis Johnni

##Commercial Manager
Peter Skog
#World of Darkness

##Vice President
Sean Greaney

##Editor
Karim Muammar

##Art Director
Tomas Arfert

##Brand Marketing Manager
Jason Carl

##Campaign Manager
Viktor Bovallius

##Brand Community Developer
Martyna Zych

##Community Manager
Debbie Lane

##Partnerships Manager
Dhaunae DeVir

##Licensing Manager 
Nikola Filipov

#Business Development

##VP of Business Development
Daniel Grigorov

##Business Developers 
Mats Karlöf
Nils Brolin
Vivy Zhao
Denis Ilecic

##Executive Producers
Sebastian Forsström
Nils Löf
Gustav Groth
Rostyslav Kaminskyi
Farida Gazizova
Marco Behrmann

#Central Tech & Services

##Central Tech & Services Director
Leif Dellmar

##Head of Data & Analytics
Anabel Silva Rojas

##Cloud Operations Manager
Kim Wahlsten

##Chief Architect
Christofer Stegmayr

##Product Owner
Anders Törlind
Mikael Palmér
Erik Boman-Börjesson

##Senior Engine Tech Lead
Rickard Lagerbäck

##Clausewitz Engine Tech Lead
Davey van den Berg
João Galvao

##Clausewitz Engine Engineer
Andrey Martynyuk
Elliot Kim
Flovin Michaelsen
Hadi Brais
Jonathan Rawet
Priyanka Balasaheb Gunjal
Kajsa Buckard
Marcus Beausang
Marcus Holmberg
Nikita Bart
Roman Baev
Sean Wennström
Trevin Sorenson

##Build & Test Automation Engineer
Mark Dickie
Albin Wallin
Alex Smedin
Jakov Denona
Johan Yngman
Per Hasselström

##Infrastructure & Automation Engineer
Philip Adams
Rohit Thomas


##Software Engineer
Alexander Altanis
Ales Bolka
Mikael Berg
William Goh
Daniel Karlsson
Maximillian Fischhaber
Oleg Böttiger
Matthew Price
Jakob Skwarski
Mikolaj Trzeciecki
Etki Gur
Erik Madsen

##Data Engineer
Vlad Caciula

##Data Scientist
Andrew Buckner
Fatemeh Seifan
Jenny Wade
Stephen White

##Digital Analyst
Hanh Lai

##BI Specialist
Max Bertilsson

##Game Programming Specialist
Roman Fadeev
    
##Technical Writer
Johanna Vaher

##Research Manager
Stefan Eld

##User Researchers
Agata Macuba
Cherno Jallow
Hanna Löhman
Jenny Wickman
Joshua Marchand
Victor Nihlwing

#User Research Coordinator
Anna Ström

#Paradox Audio

##Head of Audio
Franco Freda

##Audio Producer
Samet Atasoy

##Audio Directors
Ernesto Lopez
Mattias Wennlund

##Music Business Director
Tobias Gustavsson

##Sound Designers
Andrew J. Ryan
Robert Wozniak
Tobey Evans

##In-House Music Composer
Andreas Waldetoft

#IT 

##Head of IT
Thomas Ekholm

##IT Systems Engineer
Mathias Dahlberg

##IT Security Engineer
Thomas Sjögren

##IT Application Manager
Emelie Orraryd

##IT Project Manager
Sarah Lager

##IT Support Team Lead
Richard Lindkvist

##IT Support Technician
Marcus Bose Holmqvist
Robin Ljung Bjuggfält
David Östlund

#Culture & Engagement

##VP of Culture & Engagement
Paula Thelin

##Events 
Umy Yuen Yi Ng

##Merchandise 
Veronica Gunlycke

##Central Communications
Krzysztof Biernat

##Stockholm Office Team
Malin Hjortenmark
Isabella Weski
Oscar Funegård Viberg
Michelle Svanberg

#Finance & Legal

##Finance
Gabriel Andersson
Fredrik Sederholm
Sofia Mårtensson
Alexia Moss
Elias Gusterman
Kim Danell
Henrik Friis-Liby

##Legal
Fredrik Eklund
Denis Ilecic
Emma Helgesson
Hanna Hansson

#People & Performance

##HR Business Partners
Caroline Lagerqvist-Merzan
Ulrika Strandmark
Fredrik Ullberg
Elin Trosgård

##HR Administrator
Natasha Garkusha Sesay

##Talent Acquisition
Erika Stigulfsdotter Holmström
Henrik Tollemark
Jimmy Lundin



#Stellaris: Galactic Paragons & 3.8 “Gemini” team
--------
##Game Director

Stephen Muray

##Director of Galactic Paragons

Petter Nallo

##Producers

Loke Norman
Olga Shcherbak
Struan McCallum

##Game Designers

Byron Aytoun
Karl Emdin
Markus Veit
Xuanming Zhou

##Content Design Leads

CG Inglis
Gemma Thomson

##Content Designers

Hadrien Buytaers
Haig Morrison
Joel Hakalax
Linus Dilén
Marek Kozlowski
Matti Isotalo
Niamh Calderwood
Ola Enberg
Venla Kähkönen

##UX Designers

Edouard Choudin
Kajsa Olofsson
Matias Laborde
Mikhail Gofman

##Technical Leads

Johan Melin
Lorenzo Berni

##Programmers

Aleksis Andzans
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Kristoffer Sjöö
Oleg Istomin
Olle Sundin
Pu Ekstrand
Rose Goullet
Ulrika Uddeborg

##Additional Programming

Niels Uiterwijk
Rikard Jansson (Åslund)
Ola Enberg

##Release Engineers
Vjola Velikaj

##UI Designers

Emma Jonsson
Kajsa Olofsson

##Art Director

Scott Austin

##Art Direction of Galactic Paragons

Frida Eriksson

##Artists

Abraham Gomez
Anna Windseth
Anton Hultdin
Emma Jonsson
Hanna Johansson

##Additional Art
Fredrik Giro

##QA Lead

Joseph Gardener

##Embedded QA

Daniel Teige

##QA Analysts

Erik Elgerot
Jaan Lohikoski Håkansson
Malgorzata Grzybowska
Melissa Corboz
Olga Igosheva

##QLOC
## QA Team Leader

Krystian Bas

## Dedicated Testers

Barbara Wegrzecka
Damian Szokalski
Maciej Gutkowski
Marek Bombala
Miłosz Siewierski

#Stellaris: First Contact & 3.7 "Canis Minor" team
--------

##Game Director

Stephen Muray

##Producers

Loke Norman
Struan McCallum

##Game Designers

Byron Aytoun
Markus Veit

##UX Designer

Edouard Choudin
Kajsa Olofsson
Matias Laborde


##Content Design Lead

Chad Inglis

##Content Designers

Gemma Thomson
Giada Zavarise
Hadrien Buytaers
Niamh Calderwood
Victor Haeggman

##Technical Leads

Johan Melin
Lorenzo Berni

##Programmers

Aleksis Andzans
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Kristoffer Sjöö
Oleg Istomin
Olle Sundin
Pu Ekstrand
Rose Goullet
Ulrika Uddeborg

##Additional Programming

Niels Uiterwijk
Pierre du Plessis
Rikard Jansson (Åslund)

##Release Engineer

Vjola Velikaj

##Art Director

Scott Austin

##Concept & 2D Art

Alec Beals
Felix Englund
Lloyd Drake-Brockman

##UI Art

Cassandra Lindquist
Gabrielle Rodrigues

##3D Art

David Strömblad Lindh
Tim Wiberg

##Animation

Erick Ramirez Mota

##VFX

Erik Forsström

##Technical Artist

Jennifer Larsson-Ståhl

##QA Lead

Joseph Gardener

##QA Analysts

Erik Elgerot
Jaan Lohikoski Håkansson
Malgorzata Grzybowska
Melissa Corboz
Olga Igosheva

##Embedded QA
Daniel Teige

##QLOC

## QA Team Leader

Krystian Bas

## Dedicated Testers

Barbara Wegrzecka
Damian Szokalski
Maciej Gutkowski
Marek Bombala
Miłosz Siewierski

##Beta Testers

Francesco Teruzzi
Jason Liggi
Jonathan Bagley
Joshua Smith
Justin LeBeau
Lumi Schildkraut
Matthew Walsh
Michaël De Bona
Regunes

##Audio Director

Ernesto Lopez

##Audio Producer

Samet Atasoy

##Sound Designer

Andrew J Ryan
Robert Wozniak

##Release Manager

Ahmed Elsayed

##Product Marketing Manager

Davide Ghelli

##Marketing Creative Producer

Oskar Petrén

##Community Manager

Gareth Kay

##Community Ambassador

Amy Lynn Dzura
Matthew Freake

##External Partners

##Art

N-iX Game & VR Studio 

#Stellaris: Toxoids Team
--------
##Game Director

Stephen Muray

##Producers

Fenni Johansson
Loke Norman
Struan McCallum

##Game Designers

Byron Aytoun
Markus Veit

##UX Designer

Matias Laborde

##Content Design Lead

Gemma Thomson

##Content Designers

Chad Inglis
Giada Zavarise
Hadrien Buytaers
Joachim Holmsen
Niamh Calderwood
Pierre Du Plessis
Victor Haeggman

##Technical Leads

Johan Melin
Lorenzo Berni

##Programmers

Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Kristoffer Sjöö
Pierre Du Plessis

##Art Director

Scott Austin

##Art Manager
Anton Wittberg Letoff

##Concept & 2D Art

Alec Beals
Anna Windseth
Avishek Banerjee
Emma Jonsson
Felix Englund
Lloyd Drake-Brockman

##UI Art

Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Tim Wiberg

##Animation

Erick Ramirez Mota
Hanna Johansson

##VFX

Erik Forsström

##Technical Artist

Jennifer Larsson-Ståhl

##Embedded QA Lead

Joseph Gardener

##Embedded QA Testers

Daniel Teige
Erik Elgerot
Jaan Lohikoski Håkansson

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated Testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski
Barbara Wegrzecka

##Audio Director

Ernesto Lopez

##Audio Producer

Sean Scott

##Sound Designer

Gustav Landerholm
David Schlein-Andersen 

##Release Manager

Niki Savage

##Product Marketing Manager

Davide Ghelli

##Marketing Creative Producer

Oskar Petrén

##Community Manager

Gareth Kay

##Community Ambassador

Matthew Freake

##External Partners

##Art

N-iX Game & VR Studio
Raphael Ragimov

#Stellaris: Overlord Team
--------
##Game Directors

Daniel Moregård
Stephen Muray

##Producers

Aziz Faghihinejad
Elin Holmberg
Fenni Johansson

##Game Designers

Byron Aytoun
Guido Schmidt
Markus Veit
Xuanming Zhou

##UX Designers

Doyle Daigle
Sofia Uhr
Valeska Martins

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Brian Campbell
Chad Inglis
Giada Zavarise
Hadrien Buytaers
Joachim Holmsen
Joshua Evans
Karl Emdin
Pierre Du Plessis
Victor Haeggman

##Technical Leads

Johan Melin
Lorenzo Berni

##Release Engineer

Omar ElGaml

##Programmers

Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Filip Kirsek
Kristoffer Sjöö
Oleg Istomin
Olle Sundin
Pierre Du Plessis
Rikard Jansson (Åslund)
Rose Goullet
Ulrika Uddeborg
Yurii Musiichuk

##Art Directors

Simon Gunnarsson

##Concept & 2D Art

Alec Beals
Anna Windseth
Avishek Banerjee
Emma Jonsson
Lloyd Drake-Brockman

##UI Art

Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Tim Wiberg

##Animation

Hanna Johansson

##VFX

Erik Forsström

##Technical Artists

Jennifer Larsson-Ståhl

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA Testers

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Jaan Lohikoski Håkansson
Sebastian Borg

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated Testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski
Barbara Węgrzecka

##Audio Producer

Sean Scott

##Sound Designer

Gustav Landerholm

##Release Manager

Oscar Beiroa
Stefana Prozan

##Product Marketing Manager

Pontus Rundqvist
Davide Ghelli

##Marketing Creative Producer

Oskar Petrén

##Community Ambassadors

Graeme Crawford
Matthew Freake

##External Partners

##Art

N-iX Game & VR Studio
Raphael Ragimov

##Community


The Stellaris teams thanks our Japanese Community and especially everyone who worked on the Japanese Language Mod
日本のコミュニティとMODによる日本語化に協力してくれた皆さんに感謝します

#Stellaris: Libra Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Studio Managers

Daniel Lagergren
Rikard Jansson (Åslund)

##Design Director

Kristina Kukyte

##Production Director

Linda Tiger
Mattias Köhlmark

##Technical Director

Niels Uiterwijk

##Studio Art Director

Adrian Banninga

##Producers

Anton Wittberg Letoff
Aziz Faghihinejad
Elin Holmberg
Fenni Johansson
Loke Norman
Loke Wallmo
Olga Shcherbak

##Game Designers

Guido Schmidt
Javier Ansoleaga Martin
Markus Veit
Stephen Muray
Xuanming Zhou

##UX Designers

Doyle Daigle
Lennart Jönsson
Sofia Uhr

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Brian Campbell
Chad Inglis
Giada Zavarise
Hadrien Buytaers
Henrik Thyrwall
Joachim Holmsen
Joshua Evans
Karl Emdin
Linus Dilén
Pierre Du Plessis
Victor Haeggman

##Programming Manager

Emer Ni Chiobhain

##Technical Leads

Gwenael Tranvouez
Johan Melin
Lorenzo Berni

##Release Engineer

Omar ElGaml

##Programmers

Alexander Tuzhik
Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Filip Kirsek
Gustav Palmqvist
Kristoffer Sjöö
Lysann Schlegel
Oleg Istomin
Olle Sundin
Rose Goullet
Sergey Demidov
Ulrika Uddeborg
Yurii Musiichuk

##Additional Programming

Pierre du Plessis

##Art Manager

Melinda Esponda Diaz

##Art Directors

Fredrik Toll
Scott Austin
Simon Gunnarsson

##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Alec Beals
Anna Windseth
Avishek Banerjee
Emma Jonsson
Lloyd Drake-Brockman
Mattias Larsson
Pavel Goloviy

##UI Art

Frenne Hirani
Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Johan Lundqvist
Pasha Guba
Tim Wiberg

##Animation

Erick Mota
Fabian Soon
Hanna Johansson

##VFX

Erik Forsström

##Tech Art

Jennifer Larsson-Ståhl
Woradon Narasetkul

##QA Manager

Karl Cederslätt

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Jaan Lohikoski Håkansson
Sebastian Borg

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated Testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski

##Audio Director

Björn Iversen

##Audio Producer

Sean Scott

##Audio Manager

Franco Freda

##Sound Designer

Gustav Landerholm

##Release Manager

Oscar Beiroa

##Product Manager

Ryan Sumo

##Segment Product Marketing Manager

Filip Sirc

##Product Marketing Manager

Pontus Rundqvist

##Brand Manager

Freddy Tu

##Performance Marketing Manager

Kimberly Trapnell

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Karola Kiessling

##Chief Marketing Officer

Johan Bolin

##Head of Sales

Viktor Stadler

##Partner Account Managers

Albert Banda
Daniel Sinanovic Hjelmtorp
James Gardiner

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Mattias Rengstedt

##Data Scientist

Eduarda Oliveira
Viktor Stenström

##User Researchers

Victor Nihlwing
Yinyi Luo

##Community Developer

Ann-Charlotte Mörk
Patrycja Gajda

##Influencer Relations Manager

Jonathan Whitley

##Community Ambassadors

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Anders Carlsson
Jimmy Tisell
Madeleine Jonsson

##Public Relations

Jesse Henning
Michael Mason
Nick Shepherd

##Web Projects

Franziska Engsner
Josef Widoff
Thea Sorum
Oscar Gramer

##External Partners

##Art

N-iX Game & VR Studio

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero


#Stellaris: Aquatics Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Studio Managers

Daniel Lagergren
Rikard Jansson (Åslund)

##Design Director

Kristina Kukyte

##Production Director

Linda Tiger

##Technical Director

Niels Uiterwijk

##Studio Art Director

Adrian Banninga

##Producers

Anton Wittberg Letoff
Aziz Faghihinejad
Elin Holmberg
Fenni Johansson
Loke Wallmo

##Game Designers

Javier Ansoleaga Martin
Markus Veit
Stephen Muray
Xuanming Zhou

##UX Designers

Doyle Daigle
Sofia Uhr

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Brian Campbell
Chad Inglis
Giada Zavarise
Guido Schmidt
Hadrien Buytaers
Henrik Thyrwall
Joachim Holmsen
Joshua Evans
Karl Emdin
Linus Dilén
Pierre Du Plessis
Victor Haeggman

##Technical Leads

Gwenael Tranvouez
Lorenzo Berni

##Programmers

Alexander Tuzhik
Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Filip Kirsek
Gustav Palmqvist
Johan Melin
Kristoffer Sjöö
Lysann Schlegel
Oleg Istomin
Olle Sundin
Rose Goullet
Ulrika Uddeborg
Yurii Musiichuk

##Additional Programming

Pierre du Plessis
Rikard Jansson (Åslund)

##Art Manager

Melinda Esponda Diaz

##Art Directors

Fredrik Toll
Simon Gunnarsson

##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Anna Windseth
Avishek Banerjee
Emma Jonsson
Lloyd Drake-Brockman
Mattias Larsson
Pavel Goloviy

##UI Art

Frenne Hirani
Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Johan Lundqvist
Pasha Guba
Tim Wiberg

##Animation

Fabian Soon
Hanna Johansson

##VFX

Erik Forsström

##QA Manager

Karl Cederslätt

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Jaan Lohikoski Håkansson
Sebastian Borg

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski

##Audio Director

Björn Iversen

##Audio Producer

Sean Scott

##Audio Manager

Franco Freda

##Sound Designers

Gustav Landerholm

##External Partners

##Art

N-iX Game & VR Studio

##Release Manager

Oscar Beiroa

##Product Manager

Anna Golyakova
Ryan Sumo

##Segment Product Marketing Manager

Filip Sirc

##Product Marketing Manager

Pontus Rundqvist

##Brand Manager

Freddy Tu

##Performance Marketing Manager

Kimberly Trapnell

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Annie Alström
Karola Kiessling

##Chief Marketing Officer

Johan Bolin

##Manager of Partner Relations

Viktor Stadler

##Partner Account Managers

Albert Banda
Daniel Hjelmtorp
Ebba Frantzén
James Gardiner

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Mattias Rengstedt
Sofie Siggelin

##Data Scientist

Eduarda Oliveira
Stephen White

##User Researchers

Victor Nihlwing
Yinyi Luo

##Community Developer

Ann-Charlotte Mörk

##Influencer Relations Manager

Jonathan Whitley

##Community Ambassadors

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Jimmy Tisell
Anders Carlsson
Madeleine Jonsson

##Public Relations

Jesse Henning
Nick Shepherd
Michael Mason

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero


#Stellaris: Stanislaw Lem Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Producer

Aziz Faghihinejad
Daniel Lagergren
Elin Holmberg

##Designers

Guido Schmidt
Javier Ansoleaga Martin
Markus Veit
Stephen Muray
Xuanming Zhou

##Additional Design

Byron Aytoun

##Technical Director

Niels Uiterwijk

##Technical Lead

Lorenzo Berni

##Programmers

Anton Södergren
Daniel Bengtsson
Filip Kiršek
Johan Melin
Klas Linde
Oleg Istomin
Roger Weber
Tobias Luckey
Ulrika Uddeborg
Yurii Musiichuk

##Additional Programming

Pierre du Plessis

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Hadrien Buytaers
Joachim Holmsen
Joshua Evans
Karl Emdin
Linus Dilén
Pierre du Plessis
Victor Haeggman

##Additional Content Design

Byron Aytoun

##UX Designers

Sofia Uhr
Valeska Martins

##Art Producers

Anton Wittberg Letoff
Fenni Johansson

##Art Director

Simon Gunnarsson


##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Anna Windseth
Emma Jonsson
Mattias Larsson
Pavel Goloviy
Ylva Ljungqvist

##UI Art

Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Johan Lundqvist
Tim Wiberg

##Animation

Hanna Johansson

##VFX

Erik Forsström

##Audio Director

Björn Iversen

##Audio Producer

Sean Scott

##Sound Designers

Franco Freda
Gustav Landerholm
Tobey Evans

##External Partners

##Art

N-iX Game & VR Studio

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Jaan Lohikoski Håkansson
Sebastian Borg

##QA Central Team Lead

Filippa Gannholm Kirsten

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated testers

Marek Bombała
Maciej Gutkowski
Damian Szokalski

##QA Testers (additional)

Grzegorz Nowick

##Keywords Studios Katowice

##FQA Project Manager

Marcin Jankowski

##FQA Associate Lead

Marcin Sebesta

##FQA Senior Tester

Dawid Kolaczuch

##FQA Testers

Mikolaj Bizacki
Krzysztof Bochenek
Kamil Drezek
Dawid Kabasinski
Rafal Kaluza
Natalia Lechnata
Mateusz Mierzwa
Konrad Ruminski

##Beta Testers

Francesco Teruzzi
Jonathan Bagley
Joshua "Mordaith" Smith
Lumi Schildkraut
Maik "Malthus" Wrba
Marc Schmelzer
Matthew Walsh
Michael De Bonaoscar
Nina Chance
Sergey Demidov

##Release Manager

Oscar Beiroa

##Product Manager

Anna Golyakova
Simon Stackmann

##Segment Product Marketing Manager

Filip Sirc

##Product Marketing Manager

Pontus Rundqvist

##Brand Manager

Freddy Tu

##Performance Marketing Manager

Kimberly Trapnell
Michiel Van Loo

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Johanna Kasurinen
Karola Kiessling
Annie Alström

##Chief Marketing Officer

Johan Bolin

##Manager of Partner Relations

Viktor Stadler

##Partner Account Managers

James Gardiner
Albert Banda
Ebba Frantzén
Daniel Hjelmtorp

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Sofie Siggelin
Mattias Rengstedt

##Data Scientist

Stephen White
Eduarda Oliveira

##User Researchers

Yinyi Luo

##Community Developer

Ann-Charlotte Mörk

##Influencer Relations Manager
Jonathan Whitley

##Community Ambassador

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Jimmy Tisell
Anders Carlsson
Madeleine Jonsson

##Public Relations

Jesse Henning
Nick Shepherd
Michael Mason

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero

#Stellaris: Nemesis Game Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Producer

Aziz Faghihinejad
Daniel Lagergren
Elin Holmberg

##Designer

Markus Veit
Stephen Muray

##Technical Leads

Gwenael Tranvouez
Lorenzo Berni
Rickard Lagerbäck

##Programmers

Anton Södergren
Filip Kiršek
Gustav Palmqvist
Ilya Nikitin
Johan Melin
Jörgen Risholt
Mathieu Ropert
Oleg Istomin
Tobias Luckey
Ulrika Uddeborg

##Additional Programming

Pierre du Plessis

##Content Design Leads

Henrik Thyrwall
Maximilian Olbers

##Content Designers

Douglas Furén
Gemma Thomson
Pierre du Plessis

##UX Designer

Doyle Merlin Daigle II
Valeska Martins

##Art Producers

Anton Wittberg Letoff
Melinda Esponda Díaz

##Art Lead

Simon Gunnarsson

##Concept Art

Mattias Larsson
Ylva Ljungqvist
Ecbel Oueslati
Alessandro Bragalini

##UI Art

Nicolas Lennman
Jeremie Tauziede

##3D Art

Johan Lundqvist

##Animation

Fabian Soon
Hanna Johansson

##VFX

Erik Forsström

##Audio Director

Björn Iversen

##Sound Designers

David Schlein-Andersen
Franco Freda
Tobey Evans

##External Partners

##Art

N-iX Game & VR Studio
Game Ace Studio

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinator

Fenni Johansson
Rebecca Romin

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Struan McCallum

##QA Central Team Lead

Filippa Gannholm Kirsten

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated testers

Marek Bombała
Maciej Gutkowski
Damian Szokalski

##QA Testers (additional)

Grzegorz Nowick

##Keywords Studios Katowice

##FQA Project Manager

Marcin Jankowski

##FQA Associate Lead

Marcin Sebesta

##FQA Senior Tester

Dawid Kolaczuch

##FQA Testers

Mikolaj Bizacki
Krzysztof Bochenek
Kamil Drezek
Dawid Kabasinski
Rafal Kaluza
Natalia Lechnata
Mateusz Mierzwa
Konrad Ruminski

##Beta Testers

Francesco Teruzzi
Jonathan Bagley
Joshua "Mordaith" Smith
Lumi Schildkraut
Maik "Malthus" Wrba
Marc Schmelzer
